relative_path	status	reason	destination
ReviewerPackets\PT-01\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-01\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-01\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-01\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-02\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-02\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-02\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-02\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-03\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-03\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-03\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-03\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-04\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-04\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-04\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-04\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-05\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-05\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-05\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\PT-05\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\QUALITY-01\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\QUALITY-01\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\QUALITY-01\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\QUALITY-01\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\REVIEWER_PACKET_MANIFEST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\TRAILER-01\ACCEPTANCE_CHECKLIST.tsv	skipped	template, reference, generated report, or review brief	
ReviewerPackets\TRAILER-01\INVITE.txt	skipped	template, reference, generated report, or review brief	
ReviewerPackets\TRAILER-01\README.md	skipped	template, reference, generated report, or review brief	
ReviewerPackets\TRAILER-01\SOURCE_BRIEF.md	skipped	template, reference, generated report, or review brief	
Trailer\README_NEXT_STEPS.md	skipped	template, reference, generated report, or review brief	
Trailer\README.txt	skipped	template, reference, generated report, or review brief	
Trailer\TRAILER_BUILD_CAPTURE_SHOTLIST_REFERENCE.tsv	skipped	template, reference, generated report, or review brief	
Trailer\TRAILER_CAPTIONS_TEMPLATE.srt	skipped	template, reference, generated report, or review brief	
Trailer\TRAILER_CAPTIONS_TEMPLATE.vtt	skipped	template, reference, generated report, or review brief	
Trailer\TRAILER_FINAL_REVIEW_FORM_TEMPLATE.md	skipped	template, reference, generated report, or review brief	
